Run,Center_ID,Group,BioProject,Method,library_strategy,library_source,instrument,LibraryLayout,total_reads,percent_aligned,coverage,breadth,sample_accession,experiment_desc,collection_date,isolation_source,Sufficient_cov
SRR11412250,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2945461,0.0,,,SRS6374426,GSM4432386: CoV002-mock1-indexG1; Homo sapiens; RNA-Seq,,,False
SRR11412249,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2995430,0.0,,,SRS6374426,GSM4432386: CoV002-mock1-indexG1; Homo sapiens; RNA-Seq,,,False
SRR11412248,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2862323,0.0,0.0035782362973614686,0.0035782362973614686,SRS6374426,GSM4432386: CoV002-mock1-indexG1; Homo sapiens; RNA-Seq,,,False
SRR11412247,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,2880493,0.0,0.004213624051098553,0.004213624051098553,SRS6374426,GSM4432386: CoV002-mock1-indexG1; Homo sapiens; RNA-Seq,,,False
SRR11412243,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3628678,0.0,,,SRS6374425,GSM4432385: CoV002-mock2-indexG2; Homo sapiens; RNA-Seq,,,False
SRR11412244,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3612583,0.0,,,SRS6374425,GSM4432385: CoV002-mock2-indexG2; Homo sapiens; RNA-Seq,,,False
SRR11412245,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3781064,0.0,,,SRS6374425,GSM4432385: CoV002-mock2-indexG2; Homo sapiens; RNA-Seq,,,False
SRR11412246,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3722519,0.0,,,SRS6374425,GSM4432385: CoV002-mock2-indexG2; Homo sapiens; RNA-Seq,,,False
SRR11412242,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6826811,0.0,,,SRS6374424,GSM4432384: CoV002-mock3-indexG3; Homo sapiens; RNA-Seq,,,False
SRR11412241,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6933877,0.0,,,SRS6374424,GSM4432384: CoV002-mock3-indexG3; Homo sapiens; RNA-Seq,,,False
SRR11412240,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6606107,0.0,,,SRS6374424,GSM4432384: CoV002-mock3-indexG3; Homo sapiens; RNA-Seq,,,False
SRR11412239,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6647150,0.0,,,SRS6374424,GSM4432384: CoV002-mock3-indexG3; Homo sapiens; RNA-Seq,,,False
SRR11412238,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,10993147,0.1,48.18804133364545,0.4975754940975822,SRS6374423,GSM4432383: SARS004_CoV2_1; Homo sapiens; RNA-Seq,,,False
SRR11412237,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,11177796,0.1,48.597231047052134,0.5412834832625489,SRS6374423,GSM4432383: SARS004_CoV2_1; Homo sapiens; RNA-Seq,,,False
SRR11412236,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,10939834,0.1,46.6854161789787,0.5057352105139953,SRS6374423,GSM4432383: SARS004_CoV2_1; Homo sapiens; RNA-Seq,,,False
SRR11412235,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,11099958,0.1,46.19402735511487,0.5242617797545397,SRS6374423,GSM4432383: SARS004_CoV2_1; Homo sapiens; RNA-Seq,,,False
SRR11412231,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3799735,0.08,13.050530047152462,0.36039862221181823,SRS6374422,GSM4432382: SARS004_CoV2_2; Homo sapiens; RNA-Seq,,,False
SRR11412232,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3745371,0.08,13.03905962612447,0.3629067317660435,SRS6374422,GSM4432382: SARS004_CoV2_2; Homo sapiens; RNA-Seq,,,False
SRR11412233,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3814880,0.08,13.74587833996589,0.39029528809818415,SRS6374422,GSM4432382: SARS004_CoV2_2; Homo sapiens; RNA-Seq,,,False
SRR11412234,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3748104,0.09,13.787713607330367,0.3841755007858743,SRS6374422,GSM4432382: SARS004_CoV2_2; Homo sapiens; RNA-Seq,,,False
SRR11412227,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3774499,0.1,16.137845701100225,0.43841755007858746,SRS6374421,GSM4432381: SARS004_CoV2_3; Homo sapiens; RNA-Seq,,,False
SRR11412228,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3718540,0.1,15.640771828913484,0.4342039260274889,SRS6374421,GSM4432381: SARS004_CoV2_3; Homo sapiens; RNA-Seq,,,False
SRR11412229,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3803175,0.1,16.320502959569275,0.4492525833528409,SRS6374421,GSM4432381: SARS004_CoV2_3; Homo sapiens; RNA-Seq,,,False
SRR11412230,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,3735882,0.1,16.224893823362205,0.4548707487543056,SRS6374421,GSM4432381: SARS004_CoV2_3; Homo sapiens; RNA-Seq,,,False
SRR11412226,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6032851,0.0,0.30107347088920844,0.11711199545196135,SRS6374420,GSM4432380: SARS004_mock_1; Homo sapiens; RNA-Seq,,,False
SRR11412223,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6111163,0.0,0.2726482292746547,0.10738053038156707,SRS6374420,GSM4432380: SARS004_mock_1; Homo sapiens; RNA-Seq,,,False
SRR11412225,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6122892,0.0,0.2285723840417349,0.0878172758586095,SRS6374420,GSM4432380: SARS004_mock_1; Homo sapiens; RNA-Seq,,,False
SRR11412224,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,6020043,0.0,0.44711232986656857,0.1474099588670033,SRS6374420,GSM4432380: SARS004_mock_1; Homo sapiens; RNA-Seq,,,False
SRR11412222,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4032103,0.0,0.06805337257131391,0.047119018158713166,SRS6374464,GSM4432379: SARS004_mock_2; Homo sapiens; RNA-Seq,,,False
SRR11412221,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4144278,0.0,0.1008260040798582,0.051065110524027686,SRS6374464,GSM4432379: SARS004_mock_2; Homo sapiens; RNA-Seq,,,False
SRR11412220,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4027775,0.0,0.08651305889041233,0.041835267364478484,SRS6374464,GSM4432379: SARS004_mock_2; Homo sapiens; RNA-Seq,,,False
SRR11412219,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4106965,0.0,0.0847072200113701,0.03822358960639402,SRS6374464,GSM4432379: SARS004_mock_2; Homo sapiens; RNA-Seq,,,False
SRR11412218,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4245291,0.0,0.2007156472594723,0.07801892786676921,SRS6374419,GSM4432378: SARS004_mock_3; Homo sapiens; RNA-Seq,,,False
SRR11412217,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4322242,0.0,0.1328629234524964,0.07340400628699463,SRS6374419,GSM4432378: SARS004_mock_3; Homo sapiens; RNA-Seq,,,False
SRR11412216,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4175640,0.0,0.17185566665551952,0.07755074741664716,SRS6374419,GSM4432378: SARS004_mock_3; Homo sapiens; RNA-Seq,,,False
SRR11412215,Icahn_NY,Icahn School of Medicine at Mount Sina,PRJNA615032,RNA-seq,RNA-Seq,TRANSCRIPTOMIC,NextSeq 500,SINGLE,4260400,0.0,0.10443768183794268,0.06624753369227168,SRS6374419,GSM4432378: SARS004_mock_3; Homo sapiens; RNA-Seq,,,False
